Date : 2024-04-21 00:21:11
Directory : /home/ash/wasm/wasm-serverless/python
Total : 180 files,  40542 codes, 5359 comments, 6413 blanks, all 52314 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/utils/cJSON.h                                                                     | C++                     |        156 |        102 |         43 |        301 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/utils/spectral_norm_util.c                                                        | C                       |         33 |          0 |          7 |         40 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/utils/spectral_norm_util.h                                                        | C++                     |          8 |          0 |          5 |         13 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/utils/wasmUtils.c                                                                 | C                       |        122 |          0 |         25 |        147 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/utils/wasmUtils.h                                                                 | C++                     |         31 |          0 |         20 |         51 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/wasm_sleep.wasm                                                                   | WebAssembly Text Format |        475 |          0 |         10 |        485 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/wordcount.wasm                                                                    | WebAssembly Text Format |      1,610 |          0 |         61 |      1,671 |
| /home/ash/wasm/wasm-serverless/python/workflow/gateway.py                                                                             | Python                  |        119 |          5 |         15 |        139 |
| /home/ash/wasm/wasm-serverless/python/workflow/mastersp.py                                                                            | Python                  |        234 |          6 |         36 |        276 |
| /home/ash/wasm/wasm-serverless/python/workflow/proxy.py                                                                               | Python                  |        117 |          4 |         23 |        144 |
| /home/ash/wasm/wasm-serverless/python/workflow/repository.py                                                                          | Python                  |         70 |          1 |         15 |         86 |
| /home/ash/wasm/wasm-serverless/python/workflow/workersp.py                                                                            | Python                  |        217 |          7 |         35 |        259 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/binarytree.yaml                                                             | YAML                    |         15 |          0 |          1 |         16 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/cal.yaml                                                                    | YAML                    |         18 |          0 |          0 |         18 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/count.yaml                                                                  | YAML                    |         13 |          0 |          1 |         14 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/cut.yaml                                                                    | YAML                    |         15 |          0 |          0 |         15 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/divide2.yaml                                                                | YAML                    |         12 |          0 |          0 |         12 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/merge.yaml                                                                  | YAML                    |         13 |          0 |          0 |         13 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/prime.yaml                                                                  | YAML                    |         12 |          0 |          0 |         12 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/reverse.yaml                                                                | YAML                    |         12 |          0 |          0 |         12 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/simple_func.yaml                                                            | YAML                    |         17 |          0 |          1 |         18 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/spectral_norm.yaml                                                          | YAML                    |         15 |          0 |          1 |         16 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/string_fetch.yaml                                                           | YAML                    |         14 |          0 |          1 |         15 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/stringupperandcount.yaml                                                    | YAML                    |         15 |          0 |          0 |         15 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/sum.yaml                                                                    | YAML                    |         16 |          0 |          0 |         16 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/times2.yaml                                                                 | YAML                    |         12 |          0 |          0 |         12 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/wasm_sleep.yaml                                                             | YAML                    |         10 |          0 |          0 |         10 |
| /home/ash/wasm/wasm-serverless/python/yaml/singleFunction/wordcount.yaml                                                              | YAML                    |         15 |          0 |          0 |         15 |
| /home/ash/wasm/wasm-serverless/python/yaml/workflow/wordcount.yaml                                                                    | YAML                    |         40 |          0 |          1 |         41 |
| /home/ash/wasm/wasm-serverless/python/yaml/workflow/workflow.yaml                                                                     | YAML                    |         90 |          0 |          1 |         91 |
| /home/ash/wasm/wasm-serverless/python/yaml/yamlTest.py                                                                                | Python                  |         10 |          0 |          4 |         14 |
| Total                                                                                                                                 |                         |     40,542 |      5,359 |      6,413 |     52,314 |
+---------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
